category,value
address,"ul. Piłsudskiego 100, Bydgoszcz"
health,ndaciśnienie
job-title,referent
political-view,konserwatywne
sexual-orientation,biseksualny
school-name,Technikum Informatyczne
name,Wiktor
ethnicity,Rosjanin
document-number,8371-8805-7449
phone,+48 609 487 192
date-of-birth,1941-01-19
bank-account,SE31000407630544279087082314
username,dawid.nowak
email,paulina.jabłoński80@eample.com
job-title,magazynier
sex,k
city,Chodzież
surname,Materka
credit-card-number,5176 9889 1292 9216
document-number,XJ6116767
phone,+48 513 078 320
pesel,51052206036
sexual-orientation,panseksualny
date,23 09 2008 r
city,Płock
school-name,Akademia Górniczo-Hutnicza
age,67
credit-card-number,3753-7168-1660-124
pesel,48050271102
document-number,5O41YUPUL
religion,żyd
address,"ul. Polna 116, Otwock"
sexual-orientation,aseksualny
credit-card-number,5434560361066861
ethnicity,Polak
relative,syn Bartosz Wiśniewski
phone,+48 724 384 173
secret,AKIAYQTKE87V71JWB7EV
political-view,centrowe
religion,katolik
age,70
email,j4n.k0ści3sz449@3x4mpl3.c0m
phone,+48 566-801-54
ethnicity,Białorusin
political-view,prawicowe
school-name,Technikum Informatyczne
school-name,Przedszkole nr 12
date,16 11 20C6r
surname,Szymański
phone,+48 78z 212 g01
relative,syn Bartosz Wiśniewski
name,Hubert
company,ABC Sp. z o.o.
date,27.03.1990
secret,passwd:eMajanvK0h
job-title,inżynier oprogramowania
health,choroba serca
credit-card-number,5434560361066861
sex,m
city,Stockholm
relative,syn Bartosz Wiśniewski
document-number,IL0935108
surname,Jaworski
credit-card-number,5176 9889 1292 9216
city,Toruń
email,mattusz.bąk1@wp.pl
document-number,5O41YUPUL
school-name,Liceum Ogólnokształcące 2m. M. Kopernika
political-view,pr4wic0w3
username,natalia_636
secret,AKIA1O7CRQXK7HRK2K0D
school-name,Szkola Policealna 'Nowa'
pesel,72050670333
relative,moja siostra Andrzej Czarnecki
address,"aleja Reja 956, 93-500 Łódź"
health,depr2sja
email,szymon.lizurejt6@onet.pl
date-of-birth,13/01/1996
religion,muzułmanin
phone,514 588 331
sex,k
religion,prawosławny
document-number,5O41YUPUL
sexual-orientation,panseksualny
sexual-orientation,panseksualny
date-of-birth,13/01/1996
username,@wiktor36
ethnicity,Rom
date,02 10 2007 r
city,Nowy Sącz
religion,prawosławny
company,"""Świerkos-zLisak s.c."""
date,2023-05-29
job-title,inżynier oprogramowania
username,Rzymon.czarnecki
city,Prague
phone,+48 513 0783 20
age,40
health,depresja
username,natalia_636
sexual-orientation,biseksualny
relative,córka Maria Wróbel
username,natalia_636
address,"p1. Kopernika 507, 90-8b1 Żagań"
school-name,Liceum Ogólnokształcące im. M. Kopernika
username,@monika46
relative,mój brat Piotr Bąk
secret,passwd:dkIucLhpya
credit-card-number,5434560361066861
name,Kalia
bank-account,PL76700194873269176775628299
credit-card-number,5176 9889 1292 9216
sex,m
email,nina.baster91@wp.pl
date-of-birth,23/01/1976
bank-account,8223 8855 6993 9975
secret,passwd:dkIucLhpya
age,70
surname,Michalski
ethnicity,Białorusin
job-title,magazynier
age,88
secret,ćaMspiz...
credit-card-number,3753-7168-1660-124
email,katarzyna.linka46@onet.pl
phone,+48 787 728 331
school-name,Akademia...
address,"ul. K0ściuszki 15/3, 85-079 Bydg0szcz"
username,szymon.czarnecki
pesel,72050670333
health,nadciśnienie
name,Paweł
company,Kancelaria Kowalski i Wspólnicy
health,alergia
ethnicity,Niemiec
date,22.08.2017
phone,+48 532-407-55
phone,+48 724 384 173
pesel,15311231502
religion,protestant
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
credit-card-number,5434560361066861
username,rafałkaczmarek489
city,Kraków
bank-account,8223 8855 6993 9975
political-view,lewicowe
sex,m
city,Ł0wicz
company,Kancelaria Kowalski i Wspólnicy
email,piotr.wiśniewski97@wp.pl
age,70
credit-card-number,5482-9184-8710-...
pesel,95062298559
company,Polska Energetyka S.A.
age,70
city,Stockholm
date,22.08.2017
job-title,programista
religion,prawosławny
religion,katolik
sexual-orientation,panseksualny
surname,Stępień
document-number,CE2692728
job-title,inżynier oprogramowania
pesel,68051234513
school-name,Szkoła Podstawowa nr 5
date,23 09 2008 r
political-view,liberalne
pesel,50081362843
credit-card-number,3753-7168-1660-124
health,brak chorób przewlekłych
political-view,konserwatywne
date,02.12.2002
political-view,prawicowe
school-name,Szkoła Podstawowa nr 5
username,andrzej.adamczyk
date-of-birth,13/01/1996
health,brak chorób przewlekłych
address,"ul. Wr0cł4wsk4 1, 65-001 Zi3l0n4 Gór4"
email,joanna.jankowski77@gmail.com
health,depresja
phone,+48 787 728 331
date,23 09 2008 r
school-name,Zespół Szkół Ekonomicznych
job-title,inżynier oprogramowania
job-title,kierowca
religion,brak wyznania
religion,świadek Jehowy
secret,AKIAYQTKE87V71JWB7EV
political-view,lewicoe
age,88
secret,token-322572-x
health,depresja
bank-account,PL14481950024103068771639405
ethnicity,Ukrainiec
date-of-birth,29/08/1995
sexual-orientation,homoseksualny
job-title,projektant UX
date,14/05/2023
sex,k
username,@wiktor36
sex,k
phone,+48 78z 212 g01
document-number,NK1113479
name,Paulina
date-of-birth,23/01/1976
ethnicity,Węgier
date,14/05/2023
surname,Baster
date-of-birth,23/01/1976
bank-account,8223 8855 6993 9975
school-name,Przedszkole nr 12
age,40
date-of-birth,23.02...
company,Przychodnia Zdrowia Sp. z o.o.
city,Toronto
username,dawid.nowak
company,"""PPUH Latuszek i syn s.c."""
secret,AKIAABFFTUB64FWE75QN
email,oliiwa.zawadzki50@onet.pl
document-number,XJ6116767
ethnicity,Litwin
company,Nauka i Rozwój Sp. z o.o.
school-name,Politechnika Wrocławska
health,nadciśnienie
name,Adam
secret,passwd:nJGj1XdwLO
sex,k0bi3t4
political-view,prawicowe
email,rafał.nowicki52@e2ample.com
secret,AKIAABFFTUB64FWE75QN
bank-account,PL93241469668133316379683030
email,kajefan.sokół40@gmail.com
address,"al. Niepodległości 200, 70-412 Szczecin"
surname,Wójcik
school-name,Szkoła Podstawowa nr 5
bank-account,PL82963484249222472425546458
religion,prawosławny
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
phone,+48 513-945-33
relative,mój brat Piotr Bąk
email,helena.marcniiak33@onet.pl
phone,+48 78z 212 g01
email,marianna25@example.net
pesel,7211996037
address,"ul. Targowa 2/4, 87-100 Toruń"
age,67
phone,+48 650-820-73
document-number,NK1113479
religion,protestant
phone,794 246 343
company,"""Świerkosz-Lisak s.c."""
sexual-orientation,nieokreślony
name,Paweł
date-of-birth,13/01/1996
email,krzysztof.zawadzki72@wp.pl
address,"ul. Targowa 2/4, 87-100 Toruń"
company,Związek Międzygminny PUSZCZA ZIELONKA
name,MarFin
date,02.12.2002
relative,córka Karolina Kowalski
health,alergia
school-name,Technikum Informatyczne
age,13
secret,AKIAVM7NMGN6WF780IHV
pesel,72050670333
secret,AKIAVM7NMGN6WFV80IHV
phone,+48 787 728 331
relative,córka Karolina Kowalski
political-view,niezdecydowane
date-of-birth,1941-01-19
credit-card-number,5176 9889 1292 9216
relative,moja siostra Andrzej Czarnecki
health,COVID-19 - przebyte
sex,k
job-title,nauczyciel
date,02.12.2002
political-view,centrowe
secret,passwd:nJGj1XdwLO
secret,AKIAVM7NMGN6WF780IHV
health,COVID-19 - przebyte
sex,k
date-of-birth,13/01/1996
company,Biuro Rachunkowe Alfa
document-number,K1113479
username,jakub.szymański
address,"al. Słonecznikowa 27, 10-776 Elbląg"
sex,inne
political-view,pr@wicowe
surname,Woźniak
bank-account,PL82963484249222472425546458
sex,inne
address,"ul. Kwiatowa 70, Czechowice-Dziedzice"
city,Wejherowo
date,03/09/2013
sex,m
ethnicity,Litwin
phone,+48 724 384 173
political-view,niezdecydowane
date-of-birth,13/01/1996
age,80
relative,mój brat Piotr Bąk
ethnicity,Rosjanin
username,rafałkaczmare489
job-title,pielęgniarka
credit-card-number,5176 9889 1292 9216
date-of-birth,29/08/1995
sexual-orientation,homoseksualny
city,Grudziądz
date,02.12.2002
document-number,CE2692728
email,alicja.woźniak84@wp.pl
username,@wiktor36
credit-card-number,5176 9889 1292 9216
age,74
document-number,8371-8805-7449
secret,token-322572-x
religion,świadek Jehowy
name,Dawid
ethnicity,Polak
relative,syn Bartosz Wiśniewski
school-name,Uniwersytet Warszawski
address,"ul. Szeroka 4, Kostrzyn"
religion,prwaosławny
date-of-birth,23/01/1976
date-of-birth,23.02...
health,cukrzyca
surname,Mroż
date,23 06 2008 r
date-of-birth,23/01/1976
surname,Wróbel
document-number,5O41YUPUL
political-view,lewicowe
religion,prawosławny
city,Wejherowo
relative,córka Maria Wróbel
phone,+48 513-945-33
bank-account,PL84303437592598493504705549
username,dawidzawadzki838
company,Polska Energetyka S.A.
name,M4ri4
health,brak chorób przewlekłych
health,choroba serca
sexual-orientation,nieokreślony
credit-card-number,4773022733128616
credit-card-number,5482-9184-8710-...
religion,prawosławny
relative,mój brat Piotr Bąk
company,ABC Sp. z o.o.
name,Daid
date-of-birth,23/01/1976
secret,passwd:lbyEtZuEjG
ethnicity,Niemic
date-of-birth,9141-01-19
username,szymon.czarnecki
school-name,Zespół Szkół Ekonomicznych
username,iwonakania290
bank-account,SE31000407630544279087082314
document-number,TK3983527
company,Związ3k Międzygminny PUSZCZA ZIELONKA
surname,Lis
phone,+48 782 582 g00
name,Oliiwa
secret,AKIA1O7CRQXK7HRK2K0D
city,Nowy Targ
age,70
job-title,magazynier
job-title,inżynier oprogramowania
political-view,centrowe
sexual-orientation,homoseksualny
pesel,84080259259
date-of-birth,v9/08/1995
religion,ateista
sexual-orientation,panseksualny
age,13
bank-account,PL84303437592598493504705549
document-number,XJ6116767
religion,muzułmanin
job-title,projektant UX
company,"""Korzekwa-Broniek Sp.k."""
school-name,Akademia...
name,Olga
date-of-birth,29/08/1995
sexual-orientation,aseksualny
city,Tomaszów Mazowiecki
health,depresja
address,"ul. Mieszka I 3, 76-200 Słupsk"
ethnicity,Polak
document-number,XJ6116767
job-title,asysteDt
ethnicity,Rom
ethnicity,Ukrainiec
company,"""PPUH Latuszek i syn s.c."""
date-of-birth,23/01/1976
ethnicity,Rosjanin
bank-account,PL07900114698198655381989505
date,23 06 2008 r
secret,passwd:eMajanvKOh
health,alergia
phone,+48 78z 212 g01
date,02 10 2007 r
company,ABC Sp. z o.o.
bank-account,PL84303437592598493504705549
surname,M0chalski
health,br4k ch0rób prz3wl3kłych
credit-card-number,5434560361066861
phone,+48 782 582 g00
ethnicity,Polak
sex,m
ethnicity,Rom
secret,ćaMspiz...
sex,M
bank-account,PL8430343759259849304705549
date-of-birth,13/01/1996
sexual-orientation,aseksualny
relative,mój brat Piotr Bąk
phone,794 246 343
sexual-orientation,nieokreślony
address,"ul. Królewska 12, 59-220 Legnica"
sexual-orientation,heteroseksualny
credit-card-number,5482-9184-8710-...
sexual-orientation,panseksualny
secret,AKIAVM7NMGN6WF780IHV
username,szymon.czarnecki
secret,AKIAVM7NMGN6WF780IHV
name,Gaja
religion,prawosławny
city,Katowice
surname,Bodzak
city,Gorzów Wielkopolski
city,Krosno Odrzańs@ie
religion,świadek Jehowy
school-name,Przedszkole nr 12
relative,córka Karolina Kowalski
date-of-birth,29/08/1995
religion,żyd
username,dawidzawadzki838
political-view,konserwatywne
relative,syn Andrz3j K4ni4
date,14/05/2023
health,nadciśnienie
username,@wiktor36
date-of-birth,29/08/1995
username,szymon.czarnecki
document-number,XJ6116767
pesel,35121847193
political-view,liberalne
health,alergia
credit-card-number,3753-7168-1660-124
name,Marta
political-view,prawicowe
pesel,68051234513
document-number,NK1113479
name,Andrzej
political-view,niezdecydowane
date,12 10 2005 r
surname,Nagórka
date,02.12.2002
city,Z0ierz
health,brak chorób przewlekłych
school-name,Uniwersytet Warszawski
secret,ćaMspiz...
school-name,Szkoła Podstawowa nr 5
sex,mężczyzna
name,Michał
sex,M
school-name,Liceum Ogólnokształcące im. M. Kopernika
health,astma
city,Barcelona
ethnicity,Węgier
job-title,kierowca
school-name,Politechnika Wrocławska
relative,mój brat Piotr Bąk
pesel,78011780446
relative,mój brat Piotr Bąk
secret,passwd:lbyEtZuEjG
political-view,konserwatywne
address,"ul. Szkolna 73, PrVemyśl"
secret,passwd:eMajanvKOh
phone,+48 532-407-55
email,agnieszka.kołodziej75@onet.pl
pesel,50081362843
sex,k
job-title,referent
address,"ul. Leśna 1, 15-001 Białystok"
date-of-birth,23.02...
city,Dębica
bank-account,PL82963484249222472425546458
phone,+48 513-635-35
health,brak chorób przFwlekłych
relative,córka Maria Wróbel
age,40
sex,m
bank-account,PL82963484249222472425546458
city,Łoma
city,Beijing
company,Kancelaria Kowalski i Wspólnicy
date-of-birth,1941-01819
sex,M
secret,AKIAYQTKE87V71JWB7EV
name,Kacp€r
sexual-orientation,panseksualny
job-title,sprzedawca
address,"ul. Lubelska 7, 20-090 Lublin"
surname,Bąk
city,Racibórz
name,Michał
political-view,lewicowe
secret,AKIAVM7NMGN6WF780IHV
secret,AKIAYQTKE87V71JWB7EV
age,70
age,67
city,Żory
document-number,XJ6116767
sex,mężczyzna
ethnicity,Niemiec
phone,+48 650-820-73
phone,+48 609 487 192
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
username,@monika46
ethnicity,Rosjanin
name,ateusz
age,88
bank-account,SE31000407630544279087082314
date-of-birth,29/08/1995
relative,córka Karolina Kowalski
address,"ul. Grabiszyńska 241, 53-234 Opole"
health,alergia
document-number,64FW9HQ73
city,Szcz3cin
age,40
sexual-orientation,nieogreślony
phone,+48 513-945-33
sex,mężczyzna
secret,AKIAYQTKE87V71JWB7EV
name,Agnieszka
ethnicity,Białorusin
sexual-orientation,heteroseksualny
credit-card-number,5434560361066861
ethnicity,Białorusin
company,Biuro Rachunkowe Alfa
surname,B€c1
religion,muzułmanin
age,88
address,"ul. Lubelska 7, 20-090 Lublin"
political-view,lewicowe
date,23 09 2008 r
sex,F
credit-card-number,5176 9889 1292 9216
surname,Wasilewski
religion,ateista
job-title,programista
username,iwonakania290
sex,M
relative,syn Bartosz Winiewski
credit-card-number,3753-7168-1660-124
pesel,78111351287
date,23 06 2008 r
name,Katarzyna
age,40
relative,córka Maria Wróbel
school-name,Technikum Informatyczne
city,Oświęcim
age,88
city,Reykjavik
political-view,niezdecydowane
political-view,niezdecydowane
health,brak chorób przewlekłych
job-title,dyrektor
document-number,CE2692728
job-title,projektant UX
sexual-orientation,aseksualny
sex,kobieta
bank-account,PL34074083822208098581349311
name,Zuzanna
job-title,sprzedawca
username,dawidzawadzki838
document-number,XJ6116767
pesel,95062298559
health,astma
ethnicity,Poalk
document-number,TK3983527
name,Alcja
age,15
secret,Dasswd:eMajanvKOh
job-title,kierownik
religion,prawosławny
age,40
company,uHrtownia Spożywcza
religion,prawosławny
company,ABC Sp. z o.o.
sex,m
school-name,Uniwersytet Warszawski
phone,+48 513 078 320
document-number,64FW9HQ73
health,cukrzyca
secret,token-322572-x
email,oliwia.kruk21@gmail.com
name,Rafał
city,Suwałki
pesel,4308155045
sex,M
pesel,90112757578
relative,mój brat Piotr Bąk
company,Agencja Marketingowa Creativa
bank-account,PL14481950024103068771639405
political-view,liberalne
name,Marcin
city,Nowy Targ
sexual-orientation,heteroseksualny
school-name,Akademia...
pesel,38062554742
address,"ul5 Leśna 1, 15-001 Białystok"
school-name,Technikum Informatyczne
username,jakub.szymański
email,jakub.wojciechowski2@example.com
ethnicity,Litwin
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
pesel,95062298559
religion,katolik
secret,AKIAYQTKE87V71JWB7EV
political-view,konserwatywne
phone,+48 513 078 320
date-of-birth,23.02...
pesel,68051234513
credit-card-number,5482-9184-8710-...
city,Los Angeles
credit-card-number,5434560361066861
job-title,kierowca
sex,mężczyzna
email,oiliwa.nowicki42@example.com
credit-card-number,3753-7168-1660-124
job-title,programista
city,Tarnów
bank-account,PL14481950024103068771639405
date,23 09 2508 r
religion,katolik
username,dawid.nowak
ethnicity,Węgier
name,Karolina
date-of-birth,1941-01-19
document-number,8371-8805-7449
address,"al. Niepodległości 200, 70-412 Szczecin"
political-view,centrowe
document-number,NK1113479
religion,muzułmanin
address,"ul. Grunwaldzka 55A, 10-544 Olsztyn"
date-of-birth,23/01/1976
age,I3
ethnicity,Węgier
surname,Krawczyk
name,Monika
sexual-orientation,panseksualn
company,Agencja Marketingowa Creativa
political-view,niezecydowane
sex,inn2
credit-card-number,5434560361066861
surname,Kruk
date-of-birth,29/08/1995
religion,świadek Jehowy
age,67
ethnicity,Ukrainiec
date-of-birth,1941-01-19
date,16 11 2006r
username,jakub.szymański
sexual-orientation,nieokreślony
bank-account,PL84303437592598493504705549
school-name,Szkoła Podstawowa nr 5
ethnicity,Niemiec
religion,proUestant
document-number,IL0935108
document-number,CE2692728
relative,córka Karolina Kowalski
date-of-birth,1941-01-19
document-number,IL0935108
phone,+48 78z 212 g01
school-name,Technikum Informatyczne
name,Aleksander
email,kaja.bakiera79@onet.pl
secret,passwd:nJGj1XdwLO
city,Nowy Dwór Mazowiecki
political-view,lewicowe
religion,prawosławny
bank-account,PL14481950024103068771639405
pesel,72050670333
email,jan.b€ck25@wp.pl
ethnicity,Polak
age,80
date,23 06 2008 r
address,"ul. Boczna 121, Zamość"
credit-card-number,4773022733128616
sex,F
relative,mój brat Piotr Bąk
relative,syn Andrzej Kania
date-of-birth,29/08/1995
school-name,Liceum Ogólnokształcące im. M. Kopernika
address,"p1. Kopernika 507, 90-8b1 Żagań"
pesel,50081362843
city,Otwock
company,Agencja Marketingowa Creativa
date-of-birth,1941-01-19
phone,+48 650-820-73
date-of-birth,1941-01-19
credit-card-number,4773022733128616
address,"plac Wolności 1, 61-738 Poznań"
surname,Mich4lski
pesel,4308155045
ethnicity,Węgier
name,Katarzyna
sex,kobieta
job-title,księgowy
ethnicity,Rosjanin
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
ethnicity,Polak
relative,moja siostra Andrzej Czarnecki
email,monika.kruk63@example.com
date,23 06 2008 r
company,Polska Energetyka S.AF
relative,córka Karolina Kowalski
sexual-orientation,homoseksualny
date,14/05/2023
school-name,Szkoła Policealna 'Nowa'
school-name,Szkoła Podstawowa nr 5
pesel,3804084464
email,andrzej.jankowski30@wp.pl
name,Mateusz
username,@monika46
sex,m
surname,Kozłowski
surname,Kowalski
political-view,centrowe
age,13
name,Natalia
name,Karolina
date-of-birth,23.02...
surname,Zając
sex,kobitea
surname,Kozłowski
email,grzegorz.jabłoński58@onet.pl
